  Determining projects to restore...
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.sln]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(112,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(114,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/InfraInterface.razor.cs(516,40): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/InfraInterface.razor.cs(529,64): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<AvailableOffers>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(152,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(154,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(164,53): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AddMaterialsAssignments.razor.cs(166,39): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<Materiel>.Add(Materiel item)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor(28,46): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor(68,26): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor(89,33): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrderHistoryDetails.razor(96,26): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/ArchivedMissions.razor.cs(39,189): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/ArchivedMissions.razor.cs(39,515): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/MissionInterface.razor.cs(52,83): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<ConfirmMaterialReturn>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AssignmentMateriels.razor.cs(53,142): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AssignmentMateriels.razor.cs(53,94): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<EditAssignmentMateriel>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrder.razor.cs(161,86): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<ConfirmDeliveryOrder>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/DeliveryOrder.razor.cs(174,44): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/ArchivedMissions.razor.cs(75,76): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<MaterialsAssignmentsDetails>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(11,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(20,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(29,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(37,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(46,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(55,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(63,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddMateriel.razor(71,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Assignments.razor.cs(55,118): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Assignments.razor.cs(55,78): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<EditAssignment>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/MissionInterface.razor.cs(156,102): warning CS8620: Argument of type 'List<string?>' cannot be used for parameter 'recipients' of type 'IEnumerable<string>' in 'Task IOperationNotificationService.NotifyAssignmentReturnIssue(Assignment assignment, string issueDetails, IEnumerable<string>? recipients = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/AvailableOffers.razor.cs(66,28): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/AvailableOffers.razor.cs(320,56): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(12,106): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(22,107): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(31,114): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(40,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddOffer.razor(49,52): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/InfraInterface.razor.cs(548,64): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<AvailableOffers>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/InfraInterface.razor.cs(554,24): warning CS8604: Possible null reference argument for parameter 'source' in 'FileInfo? Enumerable.FirstOrDefault<FileInfo>(IEnumerable<FileInfo> source)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(205,21): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(212,21): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(221,25): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/ConfirmConditionChange.razor.cs(228,25): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/AvailableOffers.razor(21,46): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/AvailableOffers.razor.cs(30,24): warning CS8618: Non-nullable field 'carousel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor(118,119): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor(118,119): warning CS8604: Possible null reference argument for parameter 's' in 'int int.Parse(string s)'. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(15,30): warning CS8618: Non-nullable property 'JSRuntime' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(20,33): warning CS8618: Non-nullable property 'DialogService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(23,40): warning CS8618: Non-nullable property 'ITStockManagmentService' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(25,63): warning CS8618: Non-nullable property 'DeliveryOrders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(27,57): warning CS8618: Non-nullable property 'SelectedDeliveryOrders' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(30,37): warning CS8618: Non-nullable property 'MaterialSuggestions' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/DeliveryOrder/AdddDelayedMaterials.razor.cs(34,75): warning CS8618: Non-nullable field 'form' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(174,23): warning CS8618: Non-nullable property 'Label' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,44): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,115): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,192): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,271): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,343): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/PendingDeliveries/PendingDeliveriesPage.razor.cs(37,343): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/EditRequest.razor(45,65): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/EditRequest.razor(99,71): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/Infra/EditRequest.razor(151,38): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AssignmentsArchive.razor.cs(66,189): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsViewPDR/AddMaterialsAssignmentsPDR.razor.cs(44,37): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsView/MaterialsViewInterface.razor.cs(102,83): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<MaterialsViewDetails>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/MaterialsAssignments/AssignmentsArchive.razor.cs(83,84): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<ArchivedMaterialsAssignmnetsDetails>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Offers.razor.cs(55,108): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/Offers.razor.cs(55,68): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'parameters' of type 'Dictionary<string, object?>' in 'Task<dynamic?> DialogService.OpenAsync<EditOffer>(string title, Dictionary<string, object?>? parameters = null, DialogOptions? options = null)' due to differences in the nullability of reference types. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddSupplier.razor(11,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddSupplier.razor(20,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Components/Pages/CrudPages/AddSupplier.razor(29,87): warning CS8602: Dereference of a possibly null reference. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
